Module	Section	Sample Name	Source
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L4_20-S2_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_20-N4_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_20-S4_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L4_5-S1_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_5-S3_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_20-S3_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_5-N2_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L4_20-S2_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_20-S1_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L4_5-S1_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L4_20-N1_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_OC-S1_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-N5_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_5-S4_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_5-N2_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_5-N3_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L2_OC-S1_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_5-N3_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-S3_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L4_20-N1_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_20-N2_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/yrv_trimgalore2267902.log
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-N1_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-N1_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-N4_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-N4_1.fq.gz_trimming_report.txt
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-N4_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-N4_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_20-S3_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_20-S3_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L4_OC-S5_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L4_OC-S5_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_20-S1_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_20-S1_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_5-N3_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_5-N3_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_5-S4_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_5-S4_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_5-N2_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_5-N2_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_OC-S1_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_OC-S1_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L4_20-S2_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L4_20-S2_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_5-N1_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_5-N1_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L4_5-S1_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L4_5-S1_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-N2_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-N2_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L4_20-N1_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L4_20-N1_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L4_OC-S5_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L4_OC-S5_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-S3_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-S3_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_5-S3_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_5-S3_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_5-S4_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_5-S4_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L4_20-S2_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L4_20-S2_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-N5_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-N5_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-S2_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-S2_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-N5_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-N5_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_5-N2_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_5-N2_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-S3_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-S3_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L4_5-S1_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L4_5-S1_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-N1_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-N1_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-S2_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-S2_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_20-S4_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_20-S4_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_20-S3_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_20-S3_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_20-N2_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_20-N2_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_5-N1_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_5-N1_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L4_20-N1_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L4_20-N1_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-N1_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-N1_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_5-N3_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_5-N3_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_5-S2_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_5-S2_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_20-N4_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_20-N4_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_20-N2_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_20-N2_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_20-N4_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_20-N4_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-N4_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-N4_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_20-S4_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_20-S4_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_5-S3_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_5-S3_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_20-S1_1_val_1	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_20-S1_1_val_1_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L2_OC-S1_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_OC-S1_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_5-S2_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_5-S2_2_val_2_fastqc.zip
FastQC	all_sections	190626_I114_FCH7TVNBBXY_L3_OC-N2_2_val_2	/vortexfs1/scratch/yaamini.venkataraman/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-N2_2_val_2_fastqc.zip
