[INFO]	Thu Sep 15, 15:25:51, 2022	Convert BAM to gezipped SAM
[SEGEMEHL] Thu Sep 15 16:51:54 2022: evaluating chr: 3 'NC_046364.1 Fundulus heteroclitus isolate FHET01 chromosome 4, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:41051309
[SEGEMEHL] Thu Sep 15 16:55:32 2022: evaluating chr: 4 'NC_046365.1 Fundulus heteroclitus isolate FHET01 chromosome 5, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:44126044
[SEGEMEHL] Thu Sep 15 16:57:26 2022: evaluating chr: 5 'NC_046366.1 Fundulus heteroclitus isolate FHET01 chromosome 6, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:34002518
[SEGEMEHL] Thu Sep 15 16:58:59 2022: evaluating chr: 6 'NC_046367.1 Fundulus heteroclitus isolate FHET01 chromosome 7, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:44089915
[SEGEMEHL] Thu Sep 15 17:02:23 2022: evaluating chr: 7 'NC_046368.1 Fundulus heteroclitus isolate FHET01 chromosome 8, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:35810078
[SEGEMEHL] Thu Sep 15 17:04:42 2022: evaluating chr: 8 'NC_046369.1 Fundulus heteroclitus isolate FHET01 chromosome 9, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:40030575
[SEGEMEHL] Thu Sep 15 17:06:23 2022: evaluating chr: 9 'NC_046370.1 Fundulus heteroclitus isolate FHET01 chromosome 10, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:33287791
[SEGEMEHL] Thu Sep 15 17:07:40 2022: evaluating chr: 10 'NC_046371.1 Fundulus heteroclitus isolate FHET01 chromosome 11, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:39656907
[SEGEMEHL] Thu Sep 15 17:10:12 2022: evaluating chr: 11 'NC_046372.1 Fundulus heteroclitus isolate FHET01 chromosome 12, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:49273114
[SEGEMEHL] Thu Sep 15 17:12:32 2022: evaluating chr: 12 'NC_046373.1 Fundulus heteroclitus isolate FHET01 chromosome 13, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:42418174
[SEGEMEHL] Thu Sep 15 17:14:55 2022: evaluating chr: 13 'NC_046374.1 Fundulus heteroclitus isolate FHET01 chromosome 14, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:35742472
[SEGEMEHL] Thu Sep 15 17:17:43 2022: evaluating chr: 14 'NC_046375.1 Fundulus heteroclitus isolate FHET01 chromosome 15, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:32299159
[SEGEMEHL] Thu Sep 15 17:20:23 2022: evaluating chr: 15 'NC_046376.1 Fundulus heteroclitus isolate FHET01 chromosome 16, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:37841930
[SEGEMEHL] Thu Sep 15 17:22:51 2022: evaluating chr: 16 'NC_046377.1 Fundulus heteroclitus isolate FHET01 chromosome 17, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:25947080
[SEGEMEHL] Thu Sep 15 17:23:55 2022: evaluating chr: 17 'NC_046378.1 Fundulus heteroclitus isolate FHET01 chromosome 18, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:39175644
[SEGEMEHL] Thu Sep 15 17:25:21 2022: evaluating chr: 18 'NC_046379.1 Fundulus heteroclitus isolate FHET01 chromosome 19, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:33976892
[SEGEMEHL] Thu Sep 15 17:28:06 2022: evaluating chr: 19 'NC_046380.1 Fundulus heteroclitus isolate FHET01 chromosome 20, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:47993555
[SEGEMEHL] Thu Sep 15 17:30:20 2022: evaluating chr: 20 'NC_046381.1 Fundulus heteroclitus isolate FHET01 chromosome 21, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:42355451
[SEGEMEHL] Thu Sep 15 17:33:08 2022: evaluating chr: 21 'NC_046382.1 Fundulus heteroclitus isolate FHET01 chromosome 22, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:42397840
[SEGEMEHL] Thu Sep 15 17:35:22 2022: evaluating chr: 22 'NC_046383.1 Fundulus heteroclitus isolate FHET01 chromosome 23, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:39340135
[SEGEMEHL] Thu Sep 15 17:37:10 2022: evaluating chr: 23 'NC_046384.1 Fundulus heteroclitus isolate FHET01 chromosome 24, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:28860465
[SEGEMEHL] Thu Sep 15 17:39:44 2022: evaluating chr: 24 'NW_023396466.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_100, whole genome shotgun sequence' len:919721
[SEGEMEHL] Thu Sep 15 17:39:45 2022: evaluating chr: 25 'NW_023396467.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1000, whole genome shotgun sequence' len:25777
[SEGEMEHL] Thu Sep 15 17:39:45 2022: evaluating chr: 26 'NW_023396468.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1001, whole genome shotgun sequence' len:25337
[SEGEMEHL] Thu Sep 15 17:39:45 2022: evaluating chr: 27 'NW_023396469.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1002, whole genome shotgun sequence' len:25227
[SEGEMEHL] Thu Sep 15 17:39:51 2022: evaluating chr: 28 'NW_023396470.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1003, whole genome shotgun sequence' len:24623
[SEGEMEHL] Thu Sep 15 17:39:51 2022: evaluating chr: 29 'NW_023396471.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1004, whole genome shotgun sequence' len:24531
[SEGEMEHL] Thu Sep 15 17:39:51 2022: evaluating chr: 30 'NW_023396472.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1005, whole genome shotgun sequence' len:24365
[SEGEMEHL] Thu Sep 15 17:39:52 2022: evaluating chr: 31 'NW_023396473.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1006, whole genome shotgun sequence' len:24326
[SEGEMEHL] Thu Sep 15 17:39:52 2022: evaluating chr: 32 'NW_023396474.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1007, whole genome shotgun sequence' len:24232
[SEGEMEHL] Thu Sep 15 17:40:01 2022: evaluating chr: 33 'NW_023396475.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1008, whole genome shotgun sequence' len:23609
[SEGEMEHL] Thu Sep 15 17:40:01 2022: evaluating chr: 34 'NW_023396476.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1009, whole genome shotgun sequence' len:23489
[SEGEMEHL] Thu Sep 15 17:40:01 2022: evaluating chr: 35 'NW_023396477.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_101, whole genome shotgun sequence' len:911645
[SEGEMEHL] Thu Sep 15 17:40:06 2022: evaluating chr: 36 'NW_023396478.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1010, whole genome shotgun sequence' len:23371
[SEGEMEHL] Thu Sep 15 17:40:06 2022: evaluating chr: 37 'NW_023396479.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1011, whole genome shotgun sequence' len:22921
[SEGEMEHL] Thu Sep 15 17:40:21 2022: evaluating chr: 38 'NW_023396480.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1012, whole genome shotgun sequence' len:22687
[SEGEMEHL] Thu Sep 15 17:40:22 2022: evaluating chr: 39 'NW_023396481.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1013, whole genome shotgun sequence' len:22642
[SEGEMEHL] Thu Sep 15 17:40:30 2022: evaluating chr: 40 'NW_023396482.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1014, whole genome shotgun sequence' len:22337
[SEGEMEHL] Thu Sep 15 17:40:31 2022: evaluating chr: 41 'NW_023396483.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1015, whole genome shotgun sequence' len:22245
[SEGEMEHL] Thu Sep 15 17:40:33 2022: evaluating chr: 42 'NW_023396484.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1016, whole genome shotgun sequence' len:22202
[SEGEMEHL] Thu Sep 15 17:40:33 2022: evaluating chr: 43 'NW_023396485.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1017, whole genome shotgun sequence' len:21883
[SEGEMEHL] Thu Sep 15 17:40:34 2022: evaluating chr: 44 'NW_023396486.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1018, whole genome shotgun sequence' len:21066
[SEGEMEHL] Thu Sep 15 17:40:34 2022: evaluating chr: 45 'NW_023396487.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1019, whole genome shotgun sequence' len:20062
[SEGEMEHL] Thu Sep 15 17:40:34 2022: evaluating chr: 46 'NW_023396488.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_102, whole genome shotgun sequence' len:907273
[SEGEMEHL] Thu Sep 15 17:40:38 2022: evaluating chr: 47 'NW_023396489.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1020, whole genome shotgun sequence' len:19569
[SEGEMEHL] Thu Sep 15 17:40:38 2022: evaluating chr: 48 'NW_023396490.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1021, whole genome shotgun sequence' len:18289
[SEGEMEHL] Thu Sep 15 17:40:50 2022: evaluating chr: 49 'NW_023396491.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1022, whole genome shotgun sequence' len:16550
[SEGEMEHL] Thu Sep 15 17:40:50 2022: evaluating chr: 50 'NW_023396492.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1023, whole genome shotgun sequence' len:15537
[SEGEMEHL] Thu Sep 15 17:40:52 2022: evaluating chr: 51 'NW_023396493.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1024, whole genome shotgun sequence' len:15351
[SEGEMEHL] Thu Sep 15 17:40:52 2022: evaluating chr: 52 'NW_023396494.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1025, whole genome shotgun sequence' len:14326
[SEGEMEHL] Thu Sep 15 17:40:52 2022: evaluating chr: 53 'NW_023396495.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1026, whole genome shotgun sequence' len:13988
[SEGEMEHL] Thu Sep 15 17:40:52 2022: evaluating chr: 54 'NW_023396496.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1027, whole genome shotgun sequence' len:13434
[SEGEMEHL] Thu Sep 15 17:40:52 2022: evaluating chr: 55 'NW_023396497.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1028, whole genome shotgun sequence' len:13368
[SEGEMEHL] Thu Sep 15 17:40:53 2022: evaluating chr: 56 'NW_023396498.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1029, whole genome shotgun sequence' len:12527
[SEGEMEHL] Thu Sep 15 17:40:53 2022: evaluating chr: 57 'NW_023396499.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_103, whole genome shotgun sequence' len:878959
[SEGEMEHL] Thu Sep 15 17:40:57 2022: evaluating chr: 58 'NW_023396500.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1030, whole genome shotgun sequence' len:11556
[SEGEMEHL] Thu Sep 15 17:40:57 2022: evaluating chr: 59 'NW_023396501.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1031, whole genome shotgun sequence' len:10056
[SEGEMEHL] Thu Sep 15 17:40:57 2022: evaluating chr: 60 'NW_023396502.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1032, whole genome shotgun sequence' len:6931
[SEGEMEHL] Thu Sep 15 17:40:57 2022: evaluating chr: 61 'NW_023396503.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1033, whole genome shotgun sequence' len:6796
[SEGEMEHL] Thu Sep 15 17:40:57 2022: evaluating chr: 62 'NW_023396504.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1035, whole genome shotgun sequence' len:3991
[SEGEMEHL] Thu Sep 15 17:40:57 2022: evaluating chr: 63 'NW_023396505.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1036, whole genome shotgun sequence' len:3919
[SEGEMEHL] Thu Sep 15 17:40:57 2022: evaluating chr: 64 'NW_023396506.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1037, whole genome shotgun sequence' len:3197
[SEGEMEHL] Thu Sep 15 17:40:57 2022: evaluating chr: 65 'NW_023396507.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1039, whole genome shotgun sequence' len:1844
[SEGEMEHL] Thu Sep 15 17:40:57 2022: evaluating chr: 66 'NW_023396508.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_104, whole genome shotgun sequence' len:874700
[SEGEMEHL] Thu Sep 15 17:41:01 2022: evaluating chr: 67 'NW_023396509.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1040, whole genome shotgun sequence' len:1582
[SEGEMEHL] Thu Sep 15 17:41:01 2022: evaluating chr: 68 'NW_023396510.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1041, whole genome shotgun sequence' len:1340
[SEGEMEHL] Thu Sep 15 17:41:01 2022: evaluating chr: 69 'NW_023396511.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1042, whole genome shotgun sequence' len:1275
[SEGEMEHL] Thu Sep 15 17:41:01 2022: evaluating chr: 70 'NW_023396512.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1043, whole genome shotgun sequence' len:1229
[SEGEMEHL] Thu Sep 15 17:41:01 2022: evaluating chr: 71 'NW_023396513.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1044, whole genome shotgun sequence' len:1145
[SEGEMEHL] Thu Sep 15 17:41:01 2022: evaluating chr: 72 'NW_023396514.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1045, whole genome shotgun sequence' len:1130
[SEGEMEHL] Thu Sep 15 17:41:01 2022: evaluating chr: 73 'NW_023396515.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1046, whole genome shotgun sequence' len:1092
[SEGEMEHL] Thu Sep 15 17:41:01 2022: evaluating chr: 74 'NW_023396516.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1047, whole genome shotgun sequence' len:1064
[SEGEMEHL] Thu Sep 15 17:41:01 2022: evaluating chr: 75 'NW_023396517.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_1048, whole genome shotgun sequence' len:1042
[SEGEMEHL] Thu Sep 15 17:41:01 2022: evaluating chr: 76 'NW_023396518.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_105, whole genome shotgun sequence' len:852222
[SEGEMEHL] Thu Sep 15 17:41:03 2022: evaluating chr: 77 'NW_023396519.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_106, whole genome shotgun sequence' len:848145
[SEGEMEHL] Thu Sep 15 17:41:04 2022: evaluating chr: 78 'NW_023396520.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_107, whole genome shotgun sequence' len:819707
[SEGEMEHL] Thu Sep 15 17:41:22 2022: evaluating chr: 79 'NW_023396521.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_108, whole genome shotgun sequence' len:810121
[SEGEMEHL] Thu Sep 15 17:41:23 2022: evaluating chr: 80 'NW_023396522.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_109, whole genome shotgun sequence' len:775540
[SEGEMEHL] Thu Sep 15 17:41:42 2022: evaluating chr: 81 'NW_023396523.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_110, whole genome shotgun sequence' len:773720
[SEGEMEHL] Thu Sep 15 17:41:43 2022: evaluating chr: 82 'NW_023396524.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_111, whole genome shotgun sequence' len:764731
[SEGEMEHL] Thu Sep 15 17:41:54 2022: evaluating chr: 83 'NW_023396525.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_112, whole genome shotgun sequence' len:730242
[SEGEMEHL] Thu Sep 15 17:41:56 2022: evaluating chr: 84 'NW_023396526.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_113, whole genome shotgun sequence' len:709121
[SEGEMEHL] Thu Sep 15 17:41:57 2022: evaluating chr: 85 'NW_023396527.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_114, whole genome shotgun sequence' len:691388
[SEGEMEHL] Thu Sep 15 17:42:00 2022: evaluating chr: 86 'NW_023396528.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_115, whole genome shotgun sequence' len:691330
[SEGEMEHL] Thu Sep 15 17:42:01 2022: evaluating chr: 87 'NW_023396529.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_116, whole genome shotgun sequence' len:686720
[SEGEMEHL] Thu Sep 15 17:42:22 2022: evaluating chr: 88 'NW_023396530.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_118, whole genome shotgun sequence' len:676218
[SEGEMEHL] Thu Sep 15 17:42:31 2022: evaluating chr: 89 'NW_023396531.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_119, whole genome shotgun sequence' len:672376
[SEGEMEHL] Thu Sep 15 17:42:34 2022: evaluating chr: 90 'NW_023396532.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_120, whole genome shotgun sequence' len:671749
[SEGEMEHL] Thu Sep 15 17:42:41 2022: evaluating chr: 91 'NW_023396533.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_121, whole genome shotgun sequence' len:671120
[SEGEMEHL] Thu Sep 15 17:42:46 2022: evaluating chr: 92 'NW_023396534.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_122, whole genome shotgun sequence' len:665568
[SEGEMEHL] Thu Sep 15 17:42:50 2022: evaluating chr: 93 'NW_023396535.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_123, whole genome shotgun sequence' len:637472
[SEGEMEHL] Thu Sep 15 17:42:54 2022: evaluating chr: 94 'NW_023396536.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_124, whole genome shotgun sequence' len:620946
[SEGEMEHL] Thu Sep 15 17:42:56 2022: evaluating chr: 95 'NW_023396537.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_125, whole genome shotgun sequence' len:614860
[SEGEMEHL] Thu Sep 15 17:43:04 2022: evaluating chr: 96 'NW_023396538.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_126, whole genome shotgun sequence' len:592631
[SEGEMEHL] Thu Sep 15 17:43:12 2022: evaluating chr: 97 'NW_023396539.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_127, whole genome shotgun sequence' len:578047
[SEGEMEHL] Thu Sep 15 17:43:15 2022: evaluating chr: 98 'NW_023396540.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_128, whole genome shotgun sequence' len:572420
[SEGEMEHL] Thu Sep 15 17:43:17 2022: evaluating chr: 99 'NW_023396541.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_129, whole genome shotgun sequence' len:569684
[SEGEMEHL] Thu Sep 15 17:43:18 2022: evaluating chr: 100 'NW_023396542.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_130, whole genome shotgun sequence' len:561841
[SEGEMEHL] Thu Sep 15 17:43:20 2022: evaluating chr: 101 'NW_023396543.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_131, whole genome shotgun sequence' len:556171
[SEGEMEHL] Thu Sep 15 17:43:21 2022: evaluating chr: 102 'NW_023396544.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_132, whole genome shotgun sequence' len:549606
[SEGEMEHL] Thu Sep 15 17:43:23 2022: evaluating chr: 103 'NW_023396545.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_133, whole genome shotgun sequence' len:536335
[SEGEMEHL] Thu Sep 15 17:43:24 2022: evaluating chr: 104 'NW_023396546.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_134, whole genome shotgun sequence' len:523605
[SEGEMEHL] Thu Sep 15 17:43:29 2022: evaluating chr: 105 'NW_023396547.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_135, whole genome shotgun sequence' len:519644
[SEGEMEHL] Thu Sep 15 17:43:30 2022: evaluating chr: 106 'NW_023396548.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_136, whole genome shotgun sequence' len:516518
